CUSTOM.updateTime,CUSTOM.isPhoto,CUSTOM.isVideo,CUSTOM.hSpeed [m/s],CUSTOM.distance [m],CUSTOM.travelled [m],CUSTOM.hSpeed.running_max [m/s],CALC.hSpeed [m/s],CALC.distance [m],CALC.travelled [m],CALC.distance.running_max [m],CALC.height.running_max [m],OSD.latitude,OSD.longitude,OSD.height [m],OSD.altitude [m],OSD.xSpeed [m/s],OSD.ySpeed [m/s],OSD.zSpeed [m/s],OSD.pitch,OSD.roll,OSD.yaw,OSD.flycState,OSD.flycState.RAW,OSD.flycCommand,OSD.flycCommand.RAW,OSD.canIOCWork,OSD.groundOrSky,OSD.isMotorUp,OSD.isSwaveWork,OSD.goHomeStatus,OSD.goHomeStatus.RAW,OSD.isImuPreheated,OSD.isVisionUsed,OSD.voltageWarning,OSD.modeChannel,OSD.isGPSused,OSD.compassError,OSD.waveError,OSD.gpsLevel,OSD.batteryType,OSD.isAcceletorOverRange,OSD.isVibrating,OSD.isBarometerDeadInAir,OSD.isMotorBlocked,OSD.isNotEnoughForce,OSD.isPropellerCatapult,OSD.isGoHomeHeightModified,OSD.isOutOfLimit,OSD.gpsNum,OSD.flightAction,OSD.flightAction.RAW,OSD.motorStartFailedCause,OSD.motorStartFailedCause.RAW,OSD.nonGPSCause,OSD.nonGPSCause.RAW,OSD.isQuickSpin,OSD.battery,OSD.sWaveHeight [m],OSD.flyTime [s],OSD.motorRevolution,OSD.flycVersion,OSD.droneType,OSD.imuInitFailReason,OSD.imuInitFailReason.RAW,OSD.motorFailReason,OSD.motorFailReason.RAW,OSD.ctrlDevice,OSD.ctrlDevice.RAW,GIMBAL.pitch,GIMBAL.roll,GIMBAL.yaw,GIMBAL.mode,GIMBAL.mode.RAW,GIMBAL.rollAdjust,GIMBAL.pitchAdjust,GIMBAL.yawAngle,GIMBAL.isAutoCalibration,GIMBAL.autoCalibrationResult,GIMBAL.isPitchInLimit,GIMBAL.isRollInLimit,GIMBAL.isYawInLimit,GIMBAL.isTopPosition,GIMBAL.isStuck,GIMBAL.version,GIMBAL.isSingleClick,GIMBAL.isDoubleClick,GIMBAL.isTripleClick,GIMBAL.timeStamp,RC.aileron,RC.elevator,RC.throttle,RC.rudder,RC.gimbal,RC.goHome,RC.mode,RC.isWheelChanged,RC.wheelOffset,RC.wheelClick,RC.record,RC.shutter,RC.playback,RC.custom1,RC.custom2,RC.bandwidth,CENTER_BATTERY.relativeCapacity,CENTER_BATTERY.currentPV [V],CENTER_BATTERY.currentCapacity [mAh],CENTER_BATTERY.fullCapacity [mAh],CENTER_BATTERY.life,CENTER_BATTERY.loopNum,CENTER_BATTERY.errorType,CENTER_BATTERY.current [A],CENTER_BATTERY.voltageCell1 [V],CENTER_BATTERY.voltageCell2 [V],CENTER_BATTERY.voltageCell3 [V],CENTER_BATTERY.voltageCell4 [V],CENTER_BATTERY.voltageCell5 [V],CENTER_BATTERY.voltageCell6 [V],CENTER_BATTERY.serialNo,CENTER_BATTERY.productDate,CENTER_BATTERY.temperature [C],CENTER_BATTERY.connStatus,CENTER_BATTERY.totalStudyCycle,CENTER_BATTERY.lastStudyCycle,CENTER_BATTERY.isNeedStudy,CENTER_BATTERY.isBatteryOnCharge,SMART_BATTERY.usefulTime [s],SMART_BATTERY.goHomeTime [s],SMART_BATTERY.landTime [s],SMART_BATTERY.goHomeBattery,SMART_BATTERY.landBattery,SMART_BATTERY.safeFlyRadius,SMART_BATTERY.volumeConsume,SMART_BATTERY.status,SMART_BATTERY.status.RAW,SMART_BATTERY.goHomeStatus,SMART_BATTERY.goHomeStatus.RAW,SMART_BATTERY.goHomeCountdown,SMART_BATTERY.voltage [V],SMART_BATTERY.battery,SMART_BATTERY.lowWarning,SMART_BATTERY.lowWarningGoHome,SMART_BATTERY.seriousLowWarning,SMART_BATTERY.seriousLowWarningLanding,SMART_BATTERY.voltagePercent,DEFORM.isDeformProtected,DEFORM.isExceptionState,DEFORM.deformStatus,DEFORM.deformStatus.RAW,DEFORM.deformMode,DEFORM.deformMode.RAW,RC_GPS.startupTime,RC_GPS.latitude,RC_GPS.longitude,RC_GPS.xSpeed [m/s],RC_GPS.ySpeed [m/s],RC_GPS.gpsNum,RC_GPS.accuracy,RC_GPS.gpsStatus,CAMERA_INFO.connectState,CAMERA_INFO.usbState,CAMERA_INFO.timeSyncState,CAMERA_INFO.photoState,CAMERA_INFO.recordState,CAMERA_INFO.sensorState,CAMERA_INFO.sdCardInsertState,CAMERA_INFO.sdCardState,CAMERA_INFO.firmUpgradeState,CAMERA_INFO.firmErrorType,CAMERA_INFO.hotState,CAMERA_INFO.enabledPhoto,CAMERA_INFO.isStoring,CAMERA_INFO.isTimePhotoing,CAMERA_INFO.encryptStatus,CAMERA_INFO.mode,CAMERA_INFO.sdCardTotalSize,CAMERA_INFO.sdCardFreeSize,CAMERA_INFO.remainedShots,CAMERA_INFO.remainedTime,CAMERA_INFO.videoRecordTime,CAMERA_INFO.cameraType,CAMERA_INFO.version,MC_PARAM.failSafeAction,MC_PARAM.OAenabled,MC_PARAM.VPSenabled,MC_PARAM.rthOAenabled,HOME.latitude,HOME.longitude,HOME.height [m],HOME.isHomeRecord,HOME.goHomeMode,HOME.aircraftHeadDirection,HOME.isDynamicHomePointEnabled,HOME.isReachedLimitDistance,HOME.isReachedLimitHeight,HOME.isMultipleModeOpen,HOME.goHomeStatus,HOME.hasGoHome,HOME.compassCeleStatus,HOME.isCompassCeleing,HOME.isBeginnerMode,HOME.isIOCEnabled,HOME.iocMode,HOME.goHomeHeight [m],HOME.courseLockAngle,HOME.dataRecorderStatus,HOME.dataRecorderRemainCapacity,HOME.dataRecorderRemainTime,HOME.dataRecorderFileIndex,HOME.isFlycInSimulationMode,HOME.isFlycInNavigationMode,HOME.isWingBroken,HOME.isBigGale,HOME.isBigGaleWarning,HOME.isCompassInstallErr,HOME.isFanCurrentInAbnormalState,HOME.paddleState,HOME.heightLimitStatus,HOME.useAbsoluteHeight,HOME.motor1EscmState,HOME.motor2EscmState,HOME.motor3EscmState,HOME.motor4EscmState,HOME.motor5EscmState,HOME.motor6EscmState,HOME.motor7EscmState,HOME.motor8EscmState,HOME.forceLandingHeight [m],RECOVER.droneType,RECOVER.appType,RECOVER.appVersion,RECOVER.aircraftSnBytes,RECOVER.aircraftName,RECOVER.activeTimestamp,RECOVER.cameraSn,RECOVER.rcSn,RECOVER.batterySn,RECOVER.gimbalType,FIRMWARE.version,DETAILS.street,DETAILS.citypart,DETAILS.city,DETAILS.area,DETAILS.isFavorite,DETAILS.isNew,DETAILS.needUpload,DETAILS.recordLineCount,DETAILS.timestamp,DETAILS.latitude,DETAILS.longitude,DETAILS.totalDistance [m],DETAILS.totalTime [s],DETAILS.maxHeight [m],DETAILS.maxHorizontalSpeed [m/s],DETAILS.maxVerticalSpeed [m/s],DETAILS.photoNum,DETAILS.videoTime [s],DETAILS.takeOffAltitude [m],DETAILS.droneType,DETAILS.activeTimestamp,DETAILS.aircraftName,DETAILS.aircraftSnBytes,DETAILS.cameraSn,DETAILS.rcSn,DETAILS.batterySn,DETAILS.appType,DETAILS.appVersion,APP_GPS.latitude,APP_GPS.longitude,APP_GPS.accuracy,APP_TIP.tip,APP_WARN.warn,APP_SER_WARN.warn
2018/09/07 17:37:27.539,,Recording,0,7.25,,0,0.28,2.86,7.27,2.95,4.2,39.990298,-105.447042,4.2,2474.9,0,0,0,-0.3,-0.1,-175.5,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,8,None,0,None,0,Already,0,False,0,4.2,49.3,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.5,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,104793,0,0,0,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,4.009,4.01,3.985,,,,47220,2018/08/21,,,,,,,719,5,1,15,10,2804.1,6048.883,None,0,NonGoHome,0,0,11.994,85,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30312,10104,11022,41,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:27.641,,Recording,0,7.27,,0,0.24,2.86,7.3,2.95,4.2,39.990298,-105.447042,4.2,2474.9,0,0,0,-0.4,-0.1,-175.6,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,8,None,0,None,0,Already,0,False,0,4.2,49.4,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.5,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,104894,0,0,0,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,4.006,4.005,3.98,,,,47220,2018/08/21,,,,,,,719,5,1,15,10,2804.1,6048.883,None,0,NonGoHome,0,0,11.994,85,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30312,10104,11022,41,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:27.745,,Recording,0,7.3,,0,0.26,2.87,7.32,2.95,4.2,39.990298,-105.447041,4.2,2474.9,0,0,0,-0.5,0,-175.6,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,8,None,0,None,0,Already,0,False,0,4.2,49.5,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.5,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,104993,0,0,0,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,4.006,4.005,3.98,,,,47220,2018/08/21,,,,,,,719,5,1,15,10,2804.1,6048.883,None,0,NonGoHome,0,0,11.994,85,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30312,10104,11022,41,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:27.846,,Recording,0,7.32,,0,0.23,2.87,7.35,2.95,4.2,39.990298,-105.447041,4.2,2474.9,0,0,0,-0.4,0.1,-175.6,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,8,None,0,None,0,Already,0,False,0,4.2,49.6,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.5,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,105094,0,0,0,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,4.006,4.005,3.98,,,,47220,2018/08/21,,,,,,,719,5,1,15,10,2804.1,6048.883,None,0,NonGoHome,0,0,11.994,85,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30312,10104,11022,41,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:27.949,,Recording,0,7.34,,0,0.2,2.87,7.37,2.95,4.2,39.990298,-105.447041,4.2,2474.9,0,0,0,-0.3,0.1,-175.6,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,8,None,0,None,0,Already,0,False,0,4.2,49.7,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.5,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,105194,0,0,0,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,4.006,4.005,3.98,,,,47220,2018/08/21,,,,,,,719,5,1,15,10,2804.1,6048.883,None,0,NonGoHome,0,0,11.994,85,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30312,10104,11022,41,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:28.051,,Recording,0,7.36,,0,0.17,2.87,7.38,2.95,4.2,39.990298,-105.447041,4.2,2474.9,0,0,0,-0.3,0,-175.5,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,8,None,0,None,0,Already,0,False,0,4.2,49.8,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.5,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,105293,0,0,0,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,4.006,4.005,3.98,,,,47220,2018/08/21,,,,,,,719,5,1,15,10,2804.1,6048.883,None,0,NonGoHome,0,0,11.994,85,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30312,10104,11022,41,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:28.155,,Recording,0,7.38,,0,0.15,2.86,7.4,2.95,4.2,39.990298,-105.447041,4.2,2474.9,0,0,0,-0.3,0,-175.5,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,8,None,0,None,0,Already,0,False,0,4.2,49.9,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.5,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,105393,0,0,0,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,4.006,4.005,3.98,,,,47220,2018/08/21,,,,,,,719,5,1,15,10,2804.1,6048.883,None,0,NonGoHome,0,0,11.994,85,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30312,10104,11022,41,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:28.257,,Recording,0,7.39,,0,0.14,2.86,7.41,2.95,4.2,39.990298,-105.44704,4.2,2474.9,0,0,0,-0.2,0,-175.6,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,8,None,0,None,0,Already,0,False,0,4.2,50,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.5,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,105592,0,0,0,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,4.006,4.005,3.98,,,,47220,2018/08/21,,,,,,,719,5,1,15,10,2804.1,6048.883,None,0,NonGoHome,0,0,11.994,85,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30312,10104,11022,41,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:28.359,,Recording,0,7.41,,0,0.18,2.84,7.43,2.95,4.2,39.990298,-105.44704,4.2,2474.9,0,0,0,-0.3,0,-175.6,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,8,None,0,None,0,Already,0,False,0,4.2,50.1,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.5,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,105592,0,0,0,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,4.006,4.005,3.98,,,,47220,2018/08/21,,,,,,,719,5,1,15,10,2804.1,6048.883,None,0,NonGoHome,0,0,11.994,85,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30312,10104,11022,41,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:28.461,,Recording,0,7.43,,0,0.18,2.82,7.45,2.95,4.2,39.990298,-105.44704,4.2,2474.9,0,0,0,-0.4,0.1,-175.6,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,8,None,0,None,0,Already,0,False,0,4.2,50.2,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.5,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,105692,0,0,0,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,4.006,4.005,3.98,,,,47220,2018/08/21,,,,,,,720,5,1,15,10,2808,6029.354,None,0,NonGoHome,0,0,11.987,85,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30312,10104,11022,41,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:28.564,,Recording,0,7.45,,0,0.2,2.8,7.47,2.95,4.2,39.990298,-105.44704,4.2,2474.9,0,0,0,-0.3,0.1,-175.6,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,8,None,0,None,0,Already,0,False,0,4.2,50.3,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.5,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,105792,0,0,0,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,4.006,4.005,3.98,,,,47220,2018/08/21,,,,,,,720,5,1,15,10,2808,6029.354,None,0,NonGoHome,0,0,11.987,85,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30309,10103,11021,42,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:28.564,,Recording,0,7.45,,0,0.14,2.79,7.48,2.95,4.2,39.990298,-105.44704,4.2,2474.9,0,0,0,-0.3,0.1,-175.6,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,8,None,0,None,0,Already,0,False,0,4.2,50.4,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.5,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,105892,0,0,0,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,4.006,4.005,3.98,,,,47220,2018/08/21,,,,,,,720,5,1,15,10,2808,6029.354,None,0,NonGoHome,0,0,11.987,85,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30309,10103,11021,42,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
